codePostalEtablissement,libelleCommuneEtablissement
1000,778
10000,1178
10100,266
10110,236
10120,164
10130,163
10140,177
10150,179
10160,114
10170,96
10180,31
10190,144
10200,321
10210,151
10220,104
10230,24
10240,74
10250,61
10260,101
10270,68
10280,34
10290,54
10300,141
10310,44
10320,95
10330,65
10340,68
10350,67
10360,58
10370,27
10380,34
10390,15
10400,271
10410,62
10420,22
10430,17
10440,39
10450,23
10500,249
10510,39
10600,189
10700,191
10800,173
1090,78
1100,445
11000,830
1110,200
11100,826
11110,97
11120,132
11130,69
11140,137
11150,84
11160,118
11170,98
11190,113
1120,175
11200,319
11210,114
11220,121
11230,93
11240,104
11250,91
11260,70
11270,68
11290,65
1130,154
11300,304
11310,46
11320,49
11330,87
11340,68
11350,55
11360,59
11370,109
11380,34
11390,38
1140,116
11400,333
11410,65
11420,58
11430,90
11440,11
11480,12
11490,10
1150,211
11500,160
11510,32
11540,10
11560,68
11570,31
11580,32
11590,95
1160,137
11600,111
11610,27
11620,23
1170,151
11700,137
11800,141
1190,161
1200,303
12000,660
1210,136
12100,438
12110,96
12120,95
12130,89
12140,63
12150,98
12160,93
12170,84
12190,36
1220,116
12200,288
12210,110
12220,68
12230,68
12240,97
12250,37
12260,85
12270,46
12290,70
1230,97
12300,264
12310,78
12320,62
12330,97
12340,60
12350,36
12360,64
12370,42
12380,40
12390,81
1240,79
12400,185
12410,25
12420,23
12430,52
12440,28
12450,80
12460,45
12470,36
12480,16
12490,46
1250,192
12500,167
12510,55
12520,39
12540,39
12550,28
12560,35
12580,19
1260,128
12600,72
12620,24
12630,14
12640,19
1270,72
12700,85
12720,17
12740,44
12780,24
1280,23
12800,100
12850,142
1290,132
1300,339
13001,5184
13002,2120
13003,1769
13004,1652
13005,1592
13006,3681
13007,1539
13008,2670
13009,1490
13010,1319
13011,1071
13012,1210
13013,1341
13014,1390
13015,1769
13016,620
13080,120
13090,603
1310,83
13100,1293
13103,29
13104,23
13105,32
13109,29
13110,189
13111,14
13112,33
13113,29
13114,20
13115,31
13116,17
13117,32
13118,18
13119,26
13120,246
13121,7
13122,28
13123,6
13124,51
13126,13
13127,523
13129,17
13130,167
13140,175
13150,233
13160,184
13170,259
13180,95
13190,332
1320,63
13200,753
13210,229
13220,117
13230,88
13240,131
13250,88
13260,294
13270,165
13280,30
13290,321
1330,108
13300,589
13310,86
13320,136
13330,94
13340,129
13350,27
13360,147
13370,63
13380,194
13390,129
1340,170
13400,1306
13410,83
13420,172
13430,59
13440,47
13450,44
13460,93
13470,111
13480,152
13490,33
1350,89
13500,487
13510,86
13520,83
13530,104
13540,46
13550,57
13560,82
13570,60
13580,55
13590,58
1360,72
13600,914
13610,67
13620,73
13630,38
13640,53
13650,34
13660,50
13670,62
13680,48
13690,38
1370,103
13700,368
13710,71
13720,58
13730,67
13740,46
13750,46
13760,49
13770,90
13780,66
13790,88
1380,83
13800,324
13810,24
13820,28
13821,147
13830,82
13840,36
13850,53
13860,40
13870,46
13880,80
13890,39
1390,88
13910,27
13920,50
13930,15
13940,29
13950,32
13960,76
13980,21
13990,68
1400,156
14000,1493
1410,45
14100,509
14110,106
14111,15
14112,20
14113,21
14114,16
14117,15
14120,146
14121,6
14123,116
14130,257
14140,281
14150,84
14160,99
14170,130
14190,83
1420,41
14200,212
14210,168
14220,189
14230,123
14240,117
14250,108
14260,186
14270,88
14280,47
14290,146
1430,71
14310,108
14320,77
14330,98
14340,123
14350,171
14360,120
14370,117
14380,140
14390,93
1440,98
14400,396
14410,69
14420,56
14430,107
14440,54
14450,35
14460,43
14470,95
14480,104
14490,77
1450,66
14500,305
14510,26
14520,56
14530,27
14540,75
14550,38
14570,44
14590,35
1460,85
14600,249
14610,81
14620,36
14630,34
14640,48
14650,42
14670,78
14680,48
14690,49
1470,45
14700,258
14710,95
14730,26
14740,65
14750,24
14760,45
14770,56
14780,16
14790,43
1480,136
14800,220
14810,25
14830,16
14840,27
14850,14
14860,39
14880,41
14910,38
14920,8
14930,31
14940,24
14950,22
14960,19
14970,17
14980,23
14990,21
1500,243
15000,792
1510,85
15100,323
15110,98
15120,67
15130,150
15140,112
15150,88
15160,40
15170,104
15190,67
15200,186
15210,42
15220,52
15230,65
15240,53
15250,82
15260,29
15270,52
15290,44
15300,178
15310,47
15320,79
15340,35
15350,19
15380,32
1540,47
15400,131
15430,16
1550,29
15500,115
15590,27
1560,106
15600,126
1570,58
15700,61
1580,38
15800,92
1590,29
1600,204
16000,915
16100,498
16110,168
16120,172
16130,128
16140,151
16150,102
16160,78
16170,138
16190,103
16200,193
16210,131
16220,98
16230,116
16240,80
16250,94
16260,82
16270,74
16290,43
1630,127
16300,194
16310,64
16320,101
16330,65
16340,70
16350,41
16360,79
16370,47
16380,43
16390,74
1640,56
16400,144
16410,81
16420,29
16430,107
16440,99
16450,40
16460,53
16470,42
16480,52
16490,27
16500,180
16510,13
16560,53
16570,17
16590,19
1660,35
16600,112
16620,5
16700,195
16710,52
16720,9
16730,45
1680,30
16800,133
1700,184
17000,1457
1710,25
17100,592
17110,102
17111,17
17113,11
17120,155
17123,9
17130,138
17132,35
17137,76
17138,92
17139,32
17140,60
17150,85
17160,133
17170,131
17180,81
17190,78
17200,463
17210,114
17220,158
17230,157
17240,135
17250,151
17260,121
17270,85
17290,157
17300,472
17310,138
17320,164
17330,103
17340,90
17350,102
17360,52
17370,55
17380,137
17390,100
17400,341
17410,87
17420,69
17430,174
17440,93
17450,77
17460,93
17470,94
17480,71
17490,37
1750,59
17500,292
17510,45
17520,101
17530,38
17540,74
17550,49
17560,43
17570,43
17580,37
17590,48
17600,283
17610,48
17620,72
17630,39
17640,47
17650,29
17670,43
17690,36
17700,225
17730,31
17740,24
17750,21
17770,153
17780,51
17800,196
17810,45
17840,21
17870,16
17880,25
17890,6
17920,16
17940,20
1800,190
18000,1071
18100,396
18110,121
18120,101
18130,131
18140,124
18150,80
18160,70
18170,81
18190,87
18200,313
18210,61
18220,109
18230,92
18240,75
18250,65
18260,95
18270,40
18290,55
18300,246
18310,65
18320,70
18330,52
18340,108
18350,104
18360,41
18370,74
18380,49
18390,107
18400,122
18410,70
18500,177
1851,19
18510,21
18520,46
18570,73
18600,117
18700,102
18800,92
19000,517
19100,796
19110,93
19120,122
19130,137
19140,101
19150,117
19160,109
19170,109
19190,99
19200,348
19210,79
19220,84
19230,95
19240,104
19250,105
19260,46
19270,96
19290,66
19300,156
19310,49
19320,171
19330,45
19340,99
19350,48
19360,121
19370,42
19380,47
19390,42
19400,62
19410,46
19430,62
19450,22
19460,26
19470,20
19490,15
19500,127
19510,41
19520,33
19550,42
19560,8
1960,69
19600,114
19700,76
19800,103
1990,41
2000,638
20000,1594
20090,729
20100,176
20110,166
20111,30
20112,19
20113,39
20114,20
20115,11
20116,6
20117,39
20118,45
20119,9
20121,9
20122,9
20123,9
20124,24
20125,12
20126,8
20127,6
20128,17
20129,21
20130,48
20131,5
20132,8
20133,11
20134,11
20135,7
20136,5
20137,455
20138,14
20139,4
20140,49
20141,5
20142,5
20143,8
20144,31
20145,49
20146,17
20147,24
20148,3
20150,43
20151,13
20152,2
20153,2
20157,1
20160,15
20163,4
20164,2
20165,1
20166,100
20167,259
20168,1
20169,154
20170,29
20171,9
20172,10
20173,2
20190,15
20200,727
20212,16
20213,69
20214,41
20215,54
20217,60
20218,56
20219,11
20220,160
20221,52
20222,19
20224,26
20225,21
20226,23
20227,4
20228,31
20229,23
20230,102
20231,7
20232,25
20233,16
20234,17
20235,13
20236,15
20237,15
20238,10
20239,7
20240,91
20242,10
20243,52
20244,18
20245,9
20246,14
20247,9
20248,10
20250,202
20251,12
20252,10
20253,13
20256,9
20259,9
20260,127
20270,50
20272,9
20275,7
20276,3
20279,3
20287,4
20290,191
20600,269
20620,81
2100,799
21000,4268
2110,202
21110,294
21120,264
21121,233
21130,184
21140,281
21150,208
21160,187
21170,123
21190,153
2120,239
21200,503
21210,222
21220,251
21230,101
21240,118
21250,213
21260,82
21270,117
21290,84
2130,137
21300,336
21310,201
21320,167
21330,96
21340,96
21350,125
21360,91
21370,93
21380,65
21390,83
2140,220
21400,303
21410,80
21420,56
21430,47
21440,97
21450,88
21460,73
21470,30
21490,101
2150,51
21500,381
21510,61
21520,53
21530,40
21540,104
21550,23
21560,66
21570,35
21580,54
21590,13
2160,168
21600,226
21610,76
21630,20
21640,23
21690,33
2170,56
21700,467
21760,12
21800,276
21820,15
21850,116
2190,123
21910,59
2200,625
22000,842
2210,137
22100,969
22110,176
22120,140
22130,318
22140,145
22150,212
22160,111
22170,169
22190,138
2220,151
22200,384
22210,157
22220,132
22230,125
22240,145
22250,272
22260,114
22270,158
22290,270
2230,30
22300,528
22310,71
22320,103
22330,171
22340,90
22350,203
22360,59
22370,73
22380,159
22390,56
2240,123
22400,418
22410,121
22420,83
22430,71
22440,141
22450,143
22460,88
22470,82
22480,100
22490,128
2250,125
22500,342
22510,124
22520,106
22530,88
22540,60
22550,170
22560,94
22570,67
22580,114
22590,78
2260,103
22600,297
22610,65
22620,75
22630,134
22640,117
22650,86
22660,46
22680,16
22690,67
2270,163
22700,186
22710,41
22720,27
22730,42
22740,84
22750,37
22770,41
22780,41
22800,148
22810,71
22820,25
22830,52
22860,45
22870,40
2290,121
22930,9
22940,60
22950,69
22960,38
22970,57
22980,142
2300,369
23000,534
2310,123
23100,38
23110,77
23120,19
23130,65
23140,51
23150,96
23160,60
23170,79
23190,44
2320,118
23200,198
23210,78
23220,86
23230,56
23240,42
23250,86
23260,76
23270,58
23290,31
2330,89
23300,173
23320,79
23340,37
23350,36
23360,23
23380,20
2340,112
23400,162
23420,11
23430,33
23450,9
23460,79
23480,36
2350,95
23500,76
2360,89
23600,134
2370,76
23700,103
2380,71
23800,101
2390,47
2400,408
24000,753
2410,28
24100,542
24110,124
24120,186
24130,132
24140,65
24150,114
24160,85
24170,86
24190,60
2420,109
24200,335
24210,82
24220,121
24230,55
24240,91
24250,97
24260,115
24270,60
24290,125
2430,37
24300,161
24310,132
24320,100
24330,95
24340,80
24350,67
24360,67
24370,57
24380,145
24390,57
2440,35
24400,140
24410,105
24420,70
24430,97
24440,61
24450,42
24460,53
24470,30
24480,71
24490,41
2450,32
24500,95
24510,47
24520,51
24530,41
24540,58
24550,35
24560,51
24570,21
24580,33
24590,60
2460,33
24600,189
24610,55
24620,31
24630,20
24640,28
24650,25
24660,98
24680,29
2470,61
24700,171
24750,271
2480,52
24800,146
2490,56
2500,221
25000,1977
2510,24
25110,223
25111,13
25113,21
25115,16
25120,106
25130,41
25140,63
25150,126
25160,106
25170,138
25190,152
2520,20
25200,584
25210,118
25220,137
25230,61
25240,132
25250,172
25260,64
25270,132
25290,117
25300,466
25310,104
25320,129
25330,139
25340,126
25350,34
25360,118
25370,103
25380,103
25390,122
2540,39
25400,206
25410,128
25420,80
25430,95
25440,192
25450,22
25460,33
25470,103
25480,91
25490,33
2550,15
25500,214
25510,73
25520,89
25530,110
25550,90
25560,120
25570,18
25580,132
25600,104
25610,24
25620,85
25630,17
25640,169
25650,76
25660,101
25680,120
25690,32
2570,31
25700,104
25720,53
25750,44
25770,41
25790,19
2580,31
25800,105
25820,15
25840,18
25870,160
2590,59
25920,7
25930,6
25960,8
2600,193
26000,1146
2610,21
26100,517
26110,311
26120,218
26130,109
26140,152
26150,156
26160,107
26170,167
26190,158
2620,14
26200,553
26210,62
26220,100
26230,88
26240,228
26250,74
26260,120
26270,132
26290,51
2630,21
26300,337
26310,76
26320,40
26330,54
26340,77
26350,54
26380,19
26390,32
2640,19
26400,366
26410,50
26420,83
26450,58
26460,43
26470,41
2650,22
26500,181
26510,66
26530,11
26540,22
26560,56
26570,23
26600,256
26620,21
2670,18
26700,207
26730,44
26740,109
26750,91
26760,70
26770,66
26780,65
26790,93
2680,22
26800,180
2690,23
2700,181
27000,715
27100,150
27110,193
27120,201
27130,170
27140,131
27150,115
27160,215
27170,144
27180,107
27190,184
2720,22
27200,237
27210,126
27220,168
27230,112
27240,68
27250,81
27260,69
27270,88
27290,91
27300,308
27310,117
27320,84
27330,86
27340,83
27350,50
27360,24
27370,183
27380,107
27390,31
27400,336
27410,47
27420,55
27430,45
27440,42
27450,40
27460,36
27470,23
27480,39
27490,37
27500,261
27510,54
27520,95
27530,28
27540,24
27550,19
27560,34
27570,26
27580,24
27590,16
2760,11
27600,149
27610,17
27620,41
27630,43
27640,18
27650,17
27660,15
27670,34
27680,58
27690,18
27700,212
27710,5
27720,14
27730,20
27740,16
27750,14
27760,8
27770,4
27780,10
27790,3
27800,139
27810,10
27820,17
27830,5
27850,10
27860,6
27870,10
27890,3
2790,6
27910,36
27920,10
27930,217
27940,41
27950,85
2800,165
28000,684
2810,45
28100,420
28110,145
28120,164
28130,168
28140,123
28150,186
28160,145
28170,153
28190,191
2820,82
28200,370
28210,159
28220,149
28230,66
28240,200
28250,96
28260,128
28270,105
28290,58
2830,39
28300,277
28310,164
28320,84
28330,95
28340,48
28350,33
28360,61
28380,22
2840,48
28400,286
28410,104
28480,110
2850,69
28500,263
2860,92
28600,46
28630,181
2870,45
28700,236
2880,132
28800,188
29000,1025
29100,292
29120,235
29140,152
29150,163
29160,137
29170,127
29180,78
29190,148
29200,1493
29217,70
29233,32
29241,21
29242,19
29246,22
29250,165
29252,20
29253,10
29259,8
29260,206
29270,208
29280,77
29290,139
29300,286
29310,34
29340,47
29350,60
29360,32
29370,61
29380,86
29390,71
29400,202
29410,118
29420,57
29430,93
29440,61
29450,61
29460,132
29470,91
29480,55
29490,109
29500,60
29510,139
29520,102
29530,96
29540,24
29550,76
29560,58
29570,58
29590,104
29600,462
29610,67
29620,59
29630,47
29640,69
29650,53
29660,33
29670,61
29680,63
29690,95
29700,72
29710,154
29720,78
29730,72
29740,20
29750,31
29760,57
29770,150
29780,44
29790,71
29800,312
29810,63
29820,55
29830,101
29840,45
29850,64
29860,122
29870,86
29880,45
29890,57
29900,294
29910,48
29920,36
29930,79
29940,41
29950,81
29970,18
29980,22
29990,11
3000,629
30000,1260
30100,823
30110,229
30111,14
30114,11
30120,226
30121,7
30122,10
30124,10
30125,10
30126,35
30127,50
30128,55
30129,58
30130,158
30131,27
30132,47
30133,62
30140,190
30150,114
30160,133
30170,139
30190,210
30200,427
30210,210
30220,144
30230,78
30240,228
30250,192
30260,133
30270,52
30290,53
30300,277
30310,42
30320,127
30330,102
30340,184
30350,112
30360,103
30380,57
30390,88
30400,132
30410,20
30420,25
30430,73
30440,64
30450,90
30460,58
30470,51
30480,33
30490,36
30500,150
30510,31
30520,47
30530,39
30540,41
30560,39
30570,72
30580,65
30600,170
30610,36
30620,107
30630,49
30640,29
30650,49
30660,26
30670,26
30700,298
30720,17
30730,50
30740,22
30750,38
30760,45
30770,40
30800,121
30820,28
30840,20
30870,30
30900,691
30920,17
30940,31
30960,45
30980,19
3100,628
31000,2127
3110,116
31100,726
31110,255
31120,252
31130,183
31140,217
31150,141
31160,134
31170,83
31180,66
31190,154
3120,162
31200,708
31210,161
31220,151
31230,117
31240,168
31250,136
31260,143
31270,167
31280,32
31290,179
3130,99
31300,662
31310,121
31320,178
31330,157
31340,124
31350,116
31360,82
31370,99
31380,103
31390,111
3140,113
31400,981
31410,106
31420,83
31430,58
31440,147
31450,154
31460,109
31470,169
31480,58
31490,47
3150,159
31500,615
31510,72
31520,142
31530,90
31540,48
31550,35
31560,75
31570,71
31580,28
31590,44
3160,103
31600,382
31620,167
31650,99
31660,56
31670,111
3170,70
31700,358
31750,29
31770,248
31780,48
31790,50
31800,484
31810,52
31820,34
31830,76
31840,49
31850,43
31860,51
31870,25
31880,23
3190,140
3200,764
32000,603
3210,115
32100,216
32110,101
32120,112
32130,79
32140,78
32150,71
32160,93
32170,66
32190,128
3220,96
32200,100
32220,59
32230,81
32240,52
32250,46
32260,56
32270,34
32290,53
3230,109
32300,198
32310,50
32320,24
32330,32
32340,32
32350,28
32360,40
32370,20
32380,89
32390,32
3240,93
32400,139
32410,27
32420,31
32430,31
32440,4
32450,55
32460,15
32480,20
32490,21
3250,133
32500,152
32550,69
3260,77
32600,143
3270,68
32700,141
32720,19
32730,31
32800,115
32810,36
3290,102
3300,234
33000,2134
3310,65
33100,200
33110,209
33112,47
33113,53
33114,34
33115,27
33120,330
33121,39
33123,35
33124,32
33125,38
33126,41
33127,73
33130,227
33133,22
33138,48
33140,240
33141,13
33150,203
33160,166
33170,157
33180,37
33185,69
33190,279
3320,82
33200,513
33210,330
33220,225
33230,227
33240,230
33250,122
33260,214
33270,133
33290,191
3330,63
33300,528
33310,155
33320,171
33330,99
33340,198
33350,209
33360,128
33370,170
33380,122
33390,230
3340,62
33400,357
33410,105
33420,157
33430,165
33440,87
33450,130
33460,93
33470,154
33480,109
33490,105
3350,62
33500,526
33510,121
33520,134
33530,64
33540,121
33550,88
33560,99
33570,99
33580,105
33590,68
3360,84
33600,443
33610,156
33620,84
33640,73
33650,136
33660,64
33670,113
33680,92
33690,38
3370,52
33700,678
33710,155
33720,131
33730,88
33740,54
33750,50
33760,72
33770,55
33780,67
33790,55
3380,91
33800,510
33810,20
33820,84
33830,54
33840,48
33850,55
33860,27
33870,30
33880,31
33890,19
3390,84
33910,68
33920,98
33930,27
33950,83
33970,46
33980,40
33990,61
3400,234
34000,1639
34070,527
34080,322
34090,494
3410,117
34100,1
34110,249
34120,217
34130,282
34140,126
34150,156
34160,207
34170,137
34190,158
3420,61
34200,625
34210,137
34220,97
34230,148
34240,70
34250,116
34260,95
34270,161
34280,158
34290,156
3430,60
34300,424
34310,117
34320,80
34330,49
34340,104
34350,125
34360,86
34370,107
34380,64
34390,85
3440,19
34400,371
34410,98
34420,105
34430,105
34440,51
34450,72
34460,41
34470,103
34480,113
34490,102
3450,62
34500,1028
34510,45
34520,49
34530,44
34540,101
34550,40
34560,78
34570,89
34590,46
3460,46
34600,198
34610,51
34620,40
34630,37
34650,34
34660,71
34670,68
34680,31
34690,50
3470,32
34700,236
34710,24
34720,10
34725,50
34730,36
34740,64
34750,55
34760,23
34770,45
34790,47
34800,295
34810,19
34820,48
34830,55
34850,10
34880,27
34920,71
34970,157
34980,116
34990,40
3500,236
35000,1801
3510,18
35111,24
35113,28
35114,19
35120,233
35130,145
35131,78
35132,38
35133,287
35134,33
35135,75
35136,119
35137,71
35140,160
35150,209
35160,183
35170,110
35190,224
35200,287
35210,91
35220,114
35230,138
35235,49
35240,93
35250,157
35260,86
35270,145
35290,145
35300,280
35310,153
35320,111
35330,120
35340,111
35350,76
35360,190
35370,167
35380,132
35390,85
35400,747
35410,126
35420,143
35430,117
35440,63
35450,78
35460,225
35470,139
35480,87
35490,63
35500,374
35510,213
35520,135
35530,85
35540,94
35550,116
35560,95
35580,186
35590,81
35600,267
35610,99
35620,33
35630,89
35640,53
35650,62
35660,41
35680,78
35690,48
35700,334
35720,92
35730,58
35740,60
35750,66
35760,146
35770,55
35780,33
35800,261
35830,77
35850,82
35870,16
35890,54
35960,18
3600,123
36000,739
36100,282
36110,148
36120,127
36130,125
36140,79
36150,88
36160,84
36170,91
36180,24
36190,45
36200,236
36210,114
36220,99
36230,122
36240,36
36250,72
36260,59
36270,43
36290,78
3630,41
36300,266
36310,38
36320,35
36330,69
36340,42
36350,20
36360,48
36370,68
36400,255
36500,166
36600,136
36700,122
36800,139
3700,120
37000,1607
37100,324
37110,205
37120,157
37130,145
37140,156
37150,139
37160,119
37170,150
37190,114
37200,109
37210,170
37220,111
37230,133
37240,120
37250,111
37260,91
37270,169
37290,93
37300,268
37310,81
37320,92
37330,121
37340,102
37350,69
37360,122
37370,121
37380,77
37390,129
37400,181
37420,82
37460,105
37500,284
37510,116
37520,86
37530,145
37540,184
37550,143
37600,266
37700,202
37800,199
3800,213
38000,4687
38070,109
38080,117
38090,163
38100,1899
38110,346
38112,49
38113,40
38114,57
38118,18
38119,33
38120,377
38121,30
38122,20
38130,573
38134,23
38138,18
38140,372
38142,44
38143,14
38144,9
38150,228
38160,567
38170,206
38180,128
38190,344
38200,537
38210,297
38220,353
38230,215
38240,371
38250,339
38260,276
38270,189
38280,54
38290,103
38300,658
38320,305
38330,209
38340,199
38350,385
38360,226
