codePostalEtablissement,libelleCommuneEtablissement
38370,57
38380,262
38390,83
38400,795
38410,210
38420,247
38430,236
38440,158
38450,186
38460,181
38470,267
38480,110
38490,157
38500,934
38510,156
38520,268
38530,236
38540,77
38550,183
38560,88
38570,141
38580,178
38590,141
38600,587
38610,133
38620,72
38630,104
38640,101
38650,137
38660,182
38670,49
38680,101
38690,134
38700,345
38710,135
38730,80
38740,49
38750,178
38760,104
38770,55
38780,105
38790,65
38800,253
38830,1
38840,68
38850,63
38860,136
38870,41
38880,73
38890,55
38920,125
38930,65
38940,51
38950,122
38960,34
38970,66
38980,35
39000,480
39100,984
39110,172
39120,181
39130,201
39140,160
39150,173
39160,133
39170,83
39190,138
39200,224
39210,113
39220,100
39230,119
39240,145
39250,176
39260,116
39270,144
39290,120
39300,360
39310,80
39320,81
39330,22
39350,64
39360,53
39370,27
39380,132
39400,172
39410,39
39460,23
39500,127
39520,8
39570,250
39600,192
39700,227
39800,255
4000,863
40000,706
40090,128
40100,482
40110,175
40120,133
40130,135
40140,113
40150,96
40160,106
40170,74
40180,150
40190,102
40200,155
40210,61
40220,95
40230,206
40240,73
40250,108
40260,72
40270,107
40280,98
40290,44
40300,185
40310,58
40320,146
40330,60
40350,40
40360,40
40370,47
40380,69
40390,85
40400,116
40410,56
40420,72
40430,22
40440,30
40460,24
40465,51
40480,31
40500,173
40510,52
40530,44
40550,29
40560,19
40600,137
40630,35
40660,49
40700,138
40800,146
40990,198
4100,412
41000,918
4110,49
41100,513
41110,140
41120,210
41130,141
41140,53
41150,114
41160,163
41170,117
41190,131
4120,137
41200,299
41210,100
41220,96
41230,77
41240,58
41250,98
41260,62
41270,84
41290,78
4130,44
41300,170
41310,81
41320,68
41330,60
41350,146
41360,59
41370,77
4140,160
41400,204
4150,92
41500,183
4160,137
41600,165
4170,115
41700,104
4180,28
41800,194
4190,77
4200,522
42000,2070
4210,100
42100,1490
42110,299
42111,26
42114,18
42120,216
42122,7
42123,21
42130,201
42131,11
42140,149
42150,112
42152,49
42153,102
42155,81
42160,199
42170,120
42190,119
4220,63
42210,137
42220,130
42230,88
42240,91
42260,136
42270,86
42290,63
4230,58
42300,913
42310,70
42320,94
42330,111
42340,87
42350,73
42360,81
42370,96
42380,119
42390,78
4240,89
42400,381
42410,110
42420,56
42430,57
42440,116
42450,73
42460,75
42470,52
42480,39
42490,19
4250,95
42500,180
42510,98
42520,84
42530,51
42540,36
42550,24
42560,70
42570,31
42580,44
42590,50
4260,70
42600,466
42610,44
42620,16
42630,36
42640,43
42650,69
42660,128
42670,57
42680,35
4270,90
42700,280
42720,74
42740,63
42750,22
42780,12
4280,27
42800,273
42810,12
42820,18
42830,24
42840,18
42890,15
4290,48
42920,29
42940,14
42990,22
4300,182
43000,616
4310,48
43100,258
43110,43
43120,107
43130,36
43140,82
43150,79
43160,82
43170,77
43190,59
4320,75
43200,234
43210,64
43220,64
43230,113
43240,33
43250,40
43260,82
43270,64
43290,55
4330,66
43300,173
43320,68
43330,32
43340,30
43350,67
43360,38
43370,47
43380,60
43390,29
4340,53
43400,32
43410,24
43420,44
43430,31
43440,20
43450,31
43490,26
4350,37
43500,132
43510,30
43520,21
43530,3
43550,7
43580,32
43590,19
4360,47
43600,68
43620,20
4370,47
43700,143
43750,45
43770,25
4380,23
43800,85
43810,8
4400,415
44000,1791
4410,18
44100,554
44110,314
44115,92
44116,18
44117,47
44118,35
44119,67
44120,196
44130,353
44140,122
44150,234
44160,345
44170,145
44190,206
4420,54
44200,461
44210,222
44220,207
44230,147
44240,114
44250,135
44260,283
44270,176
44290,254
44300,758
44310,94
44320,124
44330,161
44340,141
44350,344
44360,257
44370,120
44380,281
44390,155
44400,305
44410,233
44420,245
44430,106
44440,82
44450,112
44460,165
44470,211
44480,110
44490,211
44500,763
44510,252
44520,77
44521,40
44522,36
44530,170
44540,97
44550,163
44560,74
44570,110
44580,49
44590,85
44600,1655
44610,31
44620,51
44630,78
44640,103
44650,98
44660,39
44670,44
44680,99
44690,115
44700,195
44710,25
44720,80
44730,46
44740,78
44750,82
44760,62
44770,43
44780,89
44800,446
44810,47
44830,54
44840,48
44850,120
44860,60
44880,41
44980,84
4500,149
45000,2741
4510,76
45100,576
45110,249
45120,124
45130,448
45140,534
45150,196
45160,397
45170,264
45190,283
45200,550
45210,147
45220,128
45230,101
45240,296
45250,95
45260,96
45270,113
45290,81
4530,50
45300,751
45310,180
45320,87
45330,216
45340,254
45360,48
45370,139
45380,200
45390,182
45400,365
45410,110
45420,41
45430,167
45450,102
45460,83
45470,88
45480,184
45490,84
45500,329
45510,98
45520,118
45530,57
45550,61
45560,78
45570,26
45590,61
45600,144
45620,28
45630,19
45640,55
45650,114
45680,31
45700,172
45720,30
45730,34
45740,44
45750,103
45760,50
45770,228
45800,270
4600,81
46000,588
46090,141
46100,297
46110,87
46120,90
46130,144
46140,97
46150,69
46160,70
46170,92
46190,37
46200,160
46210,69
46220,47
46230,61
46240,56
46250,53
46260,50
46270,51
46300,189
46310,42
46320,57
46330,66
46340,41
46350,31
46360,21
46400,160
46500,191
4660,11
46600,115
46700,90
46800,91
4700,207
47000,1937
47110,100
47120,111
47130,106
47140,101
47150,84
47160,66
47170,80
47180,86
47190,185
47200,479
47210,61
47220,111
47230,110
47240,236
47250,52
47260,62
47270,67
47290,82
47300,510
47310,157
47320,71
47330,64
47340,80
47350,45
47360,69
47370,28
47380,40
47390,73
47400,204
47410,27
47420,28
47430,54
47440,39
47450,77
47470,18
47480,76
47500,208
47510,57
47520,200
47550,180
47600,186
47700,116
47800,132
4800,139
48000,465
48100,236
48110,57
48120,52
48130,67
48140,70
48150,63
48160,68
48170,82
48190,83
48200,179
48210,63
48220,52
48230,32
48240,17
48250,40
48260,32
48270,8
48300,139
48310,54
48320,38
48330,11
48340,24
48370,12
48400,216
4850,41
48500,103
4860,26
48600,71
4870,15
48700,39
48800,103
49000,1229
49070,164
49080,70
49100,2705
49110,403
49112,111
49120,406
49122,104
49123,137
49124,210
49125,132
49130,317
49140,362
49150,283
49160,161
49170,251
49190,121
49220,307
49230,157
49240,189
49250,293
49260,204
49270,264
49280,218
49290,265
49300,1495
49310,147
49320,295
49330,327
49340,93
49350,73
49360,129
49370,199
49380,166
49390,141
49400,591
49410,213
49420,265
49430,111
49440,246
49450,313
49460,169
49480,21
49490,97
49500,462
49510,97
49520,151
49530,112
49540,54
49560,31
49570,68
49590,23
49600,465
49610,143
49620,3
49630,31
49640,72
49650,65
49660,52
49670,29
49680,34
49690,23
49700,286
49710,43
49730,52
49740,36
49750,103
49770,51
49800,356
5000,890
50000,593
50100,529
50110,148
50120,91
50130,145
50140,129
50150,82
50160,111
50170,170
50180,72
50190,108
50200,389
50210,98
50220,143
50230,60
50240,133
50250,206
50260,116
50270,116
50290,97
50300,335
50310,91
50320,85
50330,103
50340,106
50350,46
50360,18
50370,108
50380,57
50390,89
50400,303
50410,91
50420,142
50430,68
50440,175
50450,103
50460,51
50470,42
50480,183
50490,54
50500,274
50510,39
50520,68
50530,110
50540,43
50550,36
50560,33
50570,101
50580,80
50590,59
50600,182
50610,37
50620,113
50630,53
50640,74
50660,76
50670,60
50680,69
50690,55
50700,183
50710,36
50720,72
50730,17
50740,26
50750,112
50760,63
50770,21
50800,164
50810,52
50840,11
50850,19
50860,5
50870,36
50880,16
50890,1
5100,338
51000,942
5110,63
51100,2144
51110,151
51120,416
51130,208
51140,136
51150,238
51160,172
51170,254
51190,191
5120,73
51200,987
51210,258
51220,158
51230,254
51240,177
51250,56
51260,185
51270,154
51290,152
5130,91
51300,548
51310,123
51320,113
51330,119
51340,129
51350,61
51360,77
51370,78
51380,62
51390,111
5140,64
51400,169
51420,82
51430,104
51450,72
51460,81
51470,63
51480,271
51490,97
5150,51
51500,271
51510,89
51520,83
51530,421
5160,59
51600,176
5170,47
51700,386
51800,356
5190,45
5200,273
52000,693
52100,552
52110,107
52120,120
52130,159
52140,108
52150,148
52160,75
52170,56
52190,147
5220,37
52200,325
52210,94
52220,126
52230,93
52240,63
52250,51
52260,60
52270,42
52290,30
5230,89
52300,233
52310,66
52320,90
52330,99
52340,47
52360,96
52370,24
5240,40
52400,148
52410,43
5250,47
52500,156
5260,138
52600,164
52700,193
52800,176
5290,50
5300,217
53000,887
5310,28
53100,256
53110,95
53120,119
53140,100
53150,123
53160,114
53170,158
53190,61
5320,23
53200,349
53210,54
53220,68
53230,93
53240,120
53250,87
53260,59
53270,89
53290,115
5330,39
53300,140
53320,85
53340,63
53350,43
53360,52
53370,40
53380,46
53390,40
5340,17
53400,170
53410,119
53420,20
53440,64
53470,53
53480,36
5350,59
53500,156
53540,26
53600,136
53640,57
53700,103
5380,21
53800,89
53810,68
53940,108
53950,51
53960,52
53970,44
5400,148
54000,1932
54100,49
54110,209
54111,12
54112,38
54113,66
54114,11
54115,75
54116,22
54118,10
54119,7
54120,140
54121,18
54122,68
54123,13
54129,6
54130,95
54134,14
54135,13
54136,24
54140,77
54150,255
54160,38
54170,122
54180,79
54190,104
54200,442
54210,140
54220,83
54230,131
54240,74
54250,59
54260,193
54270,68
54280,103
54290,125
54300,445
54310,62
54320,77
54330,133
54340,79
54350,69
54360,108
54370,195
54380,94
54385,54
54390,62
54400,358
54410,26
54420,32
54425,32
54430,30
54440,45
54450,225
54460,48
54470,147
54480,72
54490,87
54500,367
54510,94
54520,170
54530,48
54540,122
54550,46
54560,96
54570,46
54580,65
54590,18
5460,29
54600,108
54610,110
54620,80
54630,43
54640,37
54650,16
54660,15
54670,45
54680,22
54690,35
5470,27
54700,283
54710,73
54720,45
54730,38
54740,94
54750,18
54760,73
54770,39
54780,9
54790,7
5480,10
54800,342
54810,88
54820,15
54830,69
54840,84
54850,33
54860,24
54870,45
54880,17
54890,48
54910,22
54920,34
54930,48
54940,13
54950,28
54960,18
54970,21
54980,12
54990,9
5500,143
55000,751
55100,520
55110,146
55120,153
55130,147
55140,131
55150,96
55160,125
55170,105
55190,153
55200,255
55210,113
55220,66
55230,103
55240,44
55250,96
55260,124
55270,80
55290,45
55300,304
55310,17
55320,83
55400,161
55430,35
55500,216
5560,53
55600,165
55700,127
55800,129
55840,22
5600,182
56000,909
56100,893
56110,93
56120,162
56130,186
56140,202
56150,149
56160,117
56170,138
56190,150
56200,114
56220,128
56230,153
56240,151
56250,132
56260,59
56270,135
56290,51
56300,326
56310,119
56320,111
56330,80
56340,146
56350,97
56360,130
56370,92
56380,101
56390,137
56400,359
56410,67
56420,73
56430,95
56440,50
56450,102
56460,97
56470,73
56480,48
56490,94
56500,247
56510,31
56520,58
56530,80
56540,45
56550,69
56560,29
56570,29
56580,78
56590,31
56600,171
56610,31
56620,50
56630,22
56640,68
56650,35
56660,40
56670,44
56680,43
56690,52
56700,235
56730,15
56740,22
56750,26
56760,25
56770,29
56780,9
56800,244
56840,8
56850,79
56860,68
56870,44
56880,43
56890,116
56910,70
56920,97
56930,16
56950,26
5700,116
57000,1136
57050,239
57070,433
57100,478
57120,91
57130,139
57140,147
57150,104
57155,70
57160,166
57170,142
57175,11
57180,50
57185,43
57190,84
57200,412
57220,225
57230,172
57240,78
57245,41
57250,64
57255,30
57260,146
57270,84
57280,104
57290,88
57300,143
57310,76
57320,185
57330,105
57340,146
57350,120
57360,54
57365,45
57370,138
57380,122
57385,26
57390,79
57400,292
57405,21
57410,114
57412,35
57415,18
57420,215
57430,96
57440,50
57445,21
57450,71
57455,11
57460,59
57470,66
57480,187
57490,76
57500,209
57510,104
57515,11
57520,45
57525,62
57530,157
57535,33
57540,53
57550,78
57560,55
57565,25
57570,126
57580,121
57590,96
57600,320
57620,50
57630,50
57635,33
57640,92
57645,33
57650,51
57655,11
57660,102
57670,149
57680,53
57685,32
57690,84
57700,174
57710,31
57720,89
57730,66
57740,27
57770,13
57780,22
57790,64
57800,197
57810,74
57815,9
57820,41
57830,36
57840,22
57850,30
57855,16
57860,25
57865,22
57870,55
57880,30
57890,26
57905,33
57910,34
57915,19
57920,79
57925,12
57930,97
57935,18
57940,29
57950,170
57960,20
57970,237
57980,21
57990,30
5800,68
58000,796
58110,117
58120,130
58130,79
58140,88
58150,74
58160,73
58170,78
58180,26
58190,84
58200,212
58210,74
58220,56
58230,112
58240,106
58250,39
58260,50
58270,60
58290,59
58300,222
58310,59
58320,56
58330,50
58340,30
58350,26
58360,29
58370,20
58380,11
58390,20
58400,186
58410,25
58420,60
58430,17
58440,20
58450,22
58460,18
58470,42
58490,17
58500,157
58530,19
58600,76
58640,89
58660,27
58700,73
58800,105
59000,1158
59100,978
59110,180
59111,75
59112,82
59113,163
59114,122
59115,51
59116,46
59117,29
59118,65
59119,158
59120,150
59121,49
59122,282
59123,144
59124,38
59125,48
59126,44
59127,61
59128,140
59129,39
59130,168
59131,40
59132,84
59133,51
59134,50
59135,45
59136,40
59137,19
59138,43
59139,97
59140,1359
59141,57
59142,40
59143,131
59144,57
59145,29
59146,119
59147,42
59148,114
59149,28
59150,238
59151,149
59152,42
59153,87
59154,26
59155,118
59156,19
59157,64
59158,44
59159,31
59160,238
59161,45
59162,32
59163,98
59164,16
59165,83
59166,19
59167,91
59168,22
59169,104
59170,145
59171,82
59172,37
59173,53
59174,25
59175,55
59176,75
59177,34
59178,52
59179,67
59180,85
59181,32
59182,54
59184,27
59185,22
59186,23
59187,119
59188,34
59189,38
59190,300
59191,31
59192,36
59193,20
59194,76
59195,22
59198,25
59199,30
59200,756
59210,398
59211,33
59212,21
59213,43
59214,26
59215,20
59216,26
59217,32
59218,36
59219,17
59220,198
59221,33
59222,35
59223,74
59224,22
59225,26
59226,35
59227,25
59229,82
59230,180
59231,34
59232,17
59233,20
59234,59
59235,18
59236,20
59237,23
59238,11
59239,34
59240,891
59241,23
59242,71
59243,16
59244,17
59245,16
59246,12
59247,59
59249,15
59250,115
59251,16
59252,37
59253,35
59254,4
59255,8
59258,25
59259,40
59260,138
59261,12
59262,21
59263,17
59264,56
59265,53
59266,24
59267,34
59268,53
59269,20
59270,232
59271,16
59272,8
59273,48
59274,9
59277,14
59278,21
59279,121
59280,285
59281,10
59282,66
59283,64
59284,20
59285,37
59286,61
59287,122
59288,18
59290,169
59292,21
59293,14
59294,18
59295,24
59296,12
59297,10
59299,23
59300,722
59310,541
59320,245
59330,163
59350,92
59360,201
59370,122
59380,404
59390,127
59400,571
59410,129
59420,62
59430,366
59440,227
59450,291
59460,90
59470,391
59480,77
59490,343
59491,79
59492,20
59493,28
59494,46
59495,51
59496,21
59500,1426
59510,122
59520,56
59530,181
59540,224
59550,88
59551,19
59552,122
59553,107
59554,76
59560,84
59570,142
59580,247
59590,87
59600,441
59610,132
59620,118
59630,276
59640,264
59650,535
59660,89
59670,141
59680,72
59690,73
59700,291
59710,73
59720,62
59730,91
59740,87
59750,50
59760,181
59770,82
59777,25
59780,54
59790,97
59800,1502
59810,98
59820,253
59830,69
59840,71
59850,55
59860,60
59870,208
59880,66
59890,43
59910,68
59920,38
59930,53
59940,74
59950,123
59960,77
59970,60
59980,66
59990,72
6000,3203
60000,868
60100,341
60110,159
60112,50
60113,17
60117,29
60119,14
60120,161
60123,9
60126,27
60127,15
60128,32
60129,16
60130,172
60134,4
60138,9
60140,81
60141,4
60149,19
60150,134
60153,2
60155,15
60157,7
60160,81
60162,9
60170,82
60173,13
60175,19
60180,136
60190,151
60200,625
60210,137
60220,123
60230,53
60240,189
60250,113
60260,80
60270,68
60280,128
60290,67
60300,260
60310,107
60320,48
60330,62
60340,43
60350,125
60360,91
60370,47
60380,56
60390,67
60400,302
60410,64
60420,115
60430,72
60440,54
60460,28
60480,79
60490,100
60500,162
60510,150
60520,39
60530,100
60540,55
60550,35
60560,15
60570,32
60580,22
60590,78
60600,198
60610,51
60620,64
60640,55
60650,105
60660,38
60680,26
60690,41
60700,179
60710,20
60730,48
60740,46
60750,19
60790,32
60800,183
60810,41
60820,17
60840,28
60850,42
60860,15
60870,42
60880,26
60890,47
60930,14
60940,18
60950,35
60960,10
6100,921
61000,1017
6110,608
61100,441
61110,149
61120,164
61130,186
61140,133
61150,146
61160,145
61170,165
61190,131
61200,281
61210,114
61220,73
61230,64
61240,82
61250,269
61260,64
61270,69
61290,138
6130,572
61300,276
61310,77
61320,148
61330,43
61340,110
61350,78
61360,52
61370,35
61380,62
61390,68
6140,327
61400,221
61410,33
61420,52
61430,30
61440,30
61450,31
61470,50
61490,6
6150,393
61500,277
61550,72
61560,35
61570,100
6160,1333
61600,210
61700,163
61790,13
61800,136
6190,216
6200,974
62000,771
6210,330
62100,792
62110,232
62111,57
62112,23
62113,41
62114,36
62116,56
62117,34
62118,86
62119,27
62120,271
62121,86
62122,30
62123,106
62124,111
62126,41
62127,99
62128,110
62129,80
62130,281
62131,25
62132,33
62134,81
62136,53
62137,33
62138,167
62140,216
62141,18
62142,38
62143,20
62144,33
62145,35
62147,48
62149,54
62150,81
62151,24
62152,36
62153,21
62155,40
62156,44
62157,17
62158,39
62159,24
62160,112
62161,47
62162,15
62164,30
62170,264
62172,16
62173,31
62175,31
62176,35
62179,39
62180,85
62182,24
62185,26
62187,9
62190,171
62196,10
62199,7
6220,1127
62200,640
62210,110
62215,20
62217,147
62218,32
62219,98
62220,120
62221,38
62223,161
62224,14
62230,96
62231,99
62232,85
62240,126
62250,135
62260,125
62270,175
62280,105
62290,93
6230,209
62300,454
62310,138
62320,71
62330,88
62340,100
62350,70
62360,135
62370,113
62380,173
62390,109
6240,163
62400,527
62410,94
62420,49
62430,57
62440,73
62450,180
62460,59
62470,54
62480,72
62490,131
6250,262
62500,421
62510,77
62520,124
62530,57
62540,39
62550,110
62560,83
62570,74
62575,41
62580,118
62590,47
6260,125
62600,190
62610,99
62620,76
62630,148
62640,45
62650,109
62660,81
62670,36
62680,46
62690,124
6270,408
62700,243
62710,84
62720,42
62730,76
62740,32
62750,53
62760,87
62770,97
62780,61
62790,43
62800,233
62810,149
62820,35
62830,69
62840,93
62850,79
62860,154
62870,63
62880,98
62890,55
62910,50
62920,35
62930,70
62940,22
62950,43
62960,45
62970,28
62980,34
62990,91
6300,1576
63000,1766
6310,118
63100,565
63110,89
63111,25
63112,24
63113,16
63114,32
63115,12
63116,16
63117,8
63118,74
63119,23
63120,123
63122,84
63130,85
63140,81
63150,98
63160,138
63170,196
63190,123
6320,103
63200,455
63210,117
63220,163
63230,147
63240,99
63250,113
63260,98
63270,103
63290,111
6330,36
63300,270
63310,92
63320,184
63330,69
63340,159
63350,82
63360,93
63370,102
63380,103
63390,89
6340,176
63400,304
63410,87
63420,99
63430,98
63440,66
63450,102
63460,106
63470,77
63480,55
63490,77
63500,398
63510,51
63520,32
63530,120
63540,61
63550,52
63560,47
63570,132
63580,84
63590,87
6360,42
63600,267
63610,118
63620,44
63630,73
63640,24
63650,41
63660,76
63670,77
63680,59
63690,58
6370,125
63700,141
63710,34
63720,76
63730,88
63740,25
63750,21
63760,37
63770,30
63780,26
63790,50
6380,54
63800,168
63810,40
63820,37
63830,49
63840,60
63850,25
63870,47
63880,67
63890,49
6390,131
63910,30
63920,20
63930,29
63940,41
63950,32
63960,32
63970,50
63980,136
63990,12
6400,1710
64000,2905
6410,243
64100,844
64110,316
64120,214
64121,124
64122,60
64130,350
64140,460
64150,202
64160,257
64170,132
64190,139
6420,168
64200,584
64210,103
64220,180
64230,308
64240,168
64250,138
64260,210
64270,317
64290,95
6430,57
64300,532
64310,103
64320,190
64330,136
64340,59
64350,99
64360,97
64370,89
64390,111
6440,139
64400,702
64410,77
64420,111
64430,38
64440,170
64450,54
64460,32
64470,54
64480,67
64490,82
6450,193
64500,388
64510,98
64520,66
64530,106
64560,18
64570,89
6460,52
64600,400
64640,34
64660,7
64680,26
6470,96
64700,182
64780,35
6480,188
64800,386
64870,9
64990,112
6500,678
65000,950
6510,249
65100,516
65110,86
65120,173
65130,92
65140,106
65150,71
65170,148
65190,91
6520,13
65200,298
65220,91
65230,52
65240,123
65250,63
65260,37
65270,16
65290,50
6530,170
65300,189
65310,58
65320,67
65330,42
65350,87
65360,41
65370,73
65380,72
65390,22
6540,73
65400,262
65410,38
65420,30
65430,21
65440,9
65460,25
