codePostalEtablissement,libelleCommuneEtablissement
65490,11
6550,59
65500,161
65510,9
65560,8
65590,21
6560,219
65600,84
65660,3
65670,20
65690,34
6570,141
65700,159
65710,37
6580,64
65800,69
6590,44
6600,2222
66000,1765
6610,72
66100,316
66110,119
66120,97
66130,172
66140,171
66150,67
66160,70
66170,106
66180,25
66190,62
6620,93
66200,191
66210,186
66220,110
66230,57
66240,112
66250,73
66260,35
66270,64
66280,40
66290,31
66300,245
66310,35
66320,113
66330,93
66340,66
66350,59
66360,133
66370,25
66380,51
66390,22
6640,43
66400,164
66410,22
66420,98
66430,57
66440,22
66450,29
66460,15
66470,42
66480,50
66490,15
6650,46
66500,275
66510,16
66530,28
66540,21
66550,13
66560,13
66570,24
6660,85
66600,221
66610,18
66620,9
66650,63
66660,99
66670,37
66680,26
66690,73
6670,149
66700,229
66720,93
66730,45
66740,77
66750,135
66760,123
66800,81
66820,89
6690,51
6700,827
67000,2324
6710,31
67100,682
67110,171
67112,12
67113,8
67114,35
67115,21
67116,43
67117,63
67118,61
67120,288
67130,227
67140,196
67150,237
67160,238
67170,187
67190,110
67200,417
67201,55
67202,32
67203,16
67204,16
67205,31
67206,11
67207,13
67210,185
67220,177
67230,158
67240,155
67250,192
67260,191
67270,225
67280,39
67290,148
6730,54
67300,270
67310,217
67320,213
67330,181
67340,123
67350,189
67360,129
67370,210
67380,112
67390,147
6740,45
67400,222
67410,57
67420,72
67430,88
67440,109
67450,56
67460,43
67470,118
67480,111
67490,75
6750,55
67500,374
67510,52
67520,77
67530,37
67540,65
67550,55
67560,62
67570,31
67580,49
67590,74
67600,365
67610,31
67620,31
67630,52
67640,53
67650,60
67660,42
67670,35
67680,27
67690,31
67700,279
67710,25
67720,89
67730,43
67750,32
67760,32
67770,30
67790,17
67800,176
67810,15
67820,13
67840,10
67850,49
67860,46
67870,41
67880,20
6790,13
67920,33
67930,30
67960,44
67970,12
67980,9
67990,4
6800,1701
68000,892
68040,34
6810,21
68100,660
68110,125
68116,14
68118,10
68120,75
68121,10
68124,10
68125,22
68126,14
68127,81
68128,42
68130,191
68140,129
68150,130
68160,121
68170,85
68180,46
68190,86
68200,553
68210,230
68220,138
68230,100
68240,125
68250,107
68260,61
68270,119
68280,45
68290,126
6830,39
68300,251
68310,69
68320,136
68330,70
68340,44
68350,76
68360,63
68370,27
68380,43
68390,95
68400,97
68410,5
68420,93
68440,110
68460,44
68470,46
68480,237
68490,80
6850,29
68500,234
68510,106
68520,43
68530,20
68540,34
68550,43
68560,54
68570,45
68580,61
68590,48
68600,133
68610,25
68620,15
68630,41
68640,59
68650,41
68660,28
68680,39
68690,15
68700,175
68720,123
68730,45
68740,120
68750,26
68760,16
68770,31
68780,39
68790,24
68800,160
68820,16
68830,14
68840,17
68850,12
68870,35
68890,34
68910,15
68920,72
68950,14
68960,36
68970,31
68980,24
68990,22
69001,730
69002,1443
69003,2126
69004,551
69005,635
69006,1679
69007,1275
69008,719
69009,618
6910,65
69100,1832
69110,182
69115,8
69120,457
69124,56
69125,6
69126,41
69130,203
69140,267
69150,279
69160,240
69170,232
69190,158
69200,517
69210,252
69220,231
69230,194
69240,164
69250,160
69260,52
69270,152
69280,51
69290,170
69300,498
69310,105
69320,105
69330,323
69340,90
69350,64
69360,188
69370,59
69380,231
69390,101
69400,799
69410,71
69420,121
69430,185
69440,178
69450,54
69460,110
69470,87
69480,161
69490,101
6950,21
69500,494
69510,97
69520,65
69530,171
69540,76
69550,101
69560,51
69570,107
69580,55
69590,100
69600,313
69610,97
69620,159
69630,76
69640,69
69650,42
69660,37
69670,71
69680,140
69690,61
69700,327
69720,106
69730,31
69740,133
69760,73
69770,38
69780,144
69790,46
69800,411
69820,34
69830,43
69840,48
69850,39
69860,50
69870,115
69890,37
69910,40
69930,56
69960,94
69970,54
7000,386
70000,834
70100,365
70110,191
70120,145
70130,140
70140,106
70150,109
70160,118
70170,105
70180,94
70190,227
70200,365
70210,101
70220,36
70230,109
70240,100
70250,33
70270,77
70280,27
70290,65
70300,268
70310,57
70320,43
70360,78
70400,323
70440,27
70500,228
70600,87
70700,161
70800,160
7100,292
71000,722
7110,164
71100,974
71110,130
71118,10
71120,142
71130,146
71140,121
71150,178
71160,157
71170,118
71190,86
7120,121
71200,326
71210,142
71220,93
71230,84
71240,187
71250,215
71260,157
71270,116
71290,106
7130,158
71300,296
71310,68
71320,53
71330,87
71340,36
71350,111
71360,62
71370,63
71380,116
71390,153
7140,121
71400,310
71410,30
71420,65
71430,39
71440,49
71450,52
71460,155
71470,60
71480,80
71490,57
7150,134
71500,281
71510,83
71520,127
71530,107
71540,21
71550,19
71570,122
71580,77
71590,24
7160,149
71600,210
71620,46
71640,119
71670,30
71680,46
7170,108
71700,176
71710,57
71740,24
71760,26
71800,177
71850,78
71870,16
71880,63
7190,100
71960,126
71990,26
7200,490
72000,1130
7210,81
72100,490
72110,156
72120,171
72130,187
72140,136
72150,105
72160,149
72170,163
72190,94
7220,80
72200,255
72210,134
72220,143
72230,165
72240,154
72250,53
72260,117
72270,78
72290,76
7230,56
72300,323
72310,101
72320,130
72330,68
72340,121
72350,87
72360,54
72370,39
72380,81
72390,54
7240,90
72400,244
72430,91
72440,85
72450,39
72460,36
72470,60
7250,56
72500,237
72510,82
72530,28
72540,130
72550,58
72560,45
7260,98
72600,288
72610,205
72650,116
7270,110
72700,164
72800,180
7290,82
7300,262
73000,1113
7310,92
73100,531
73110,140
73120,301
73130,171
73140,190
73150,186
73160,115
73170,95
73190,136
7320,71
73200,972
73210,415
73220,200
73230,128
73240,77
73250,78
73260,204
73270,100
73290,129
7330,40
73300,693
73310,95
73320,208
73330,81
73340,66
73350,102
73360,55
73370,80
73390,78
7340,151
73400,256
73410,100
73420,101
73440,171
73450,100
73460,152
73470,41
73480,132
73490,86
7350,32
73500,445
73520,13
73530,50
73540,60
73550,163
73570,55
73590,128
7360,53
73600,405
73610,31
73620,72
73630,66
73640,27
73660,36
73670,19
7370,45
73700,645
73710,49
73720,19
73730,27
73790,13
7380,102
73800,244
73870,49
7400,178
74000,1329
7410,60
74100,935
74110,173
74120,271
74130,326
74140,251
74150,284
74160,317
74170,184
74190,94
74200,734
74210,227
74220,124
74230,164
74240,147
74250,108
74260,42
74270,154
74290,67
7430,108
74300,455
74310,61
74320,51
74330,242
74340,63
74350,110
74360,73
74370,191
74380,91
74390,56
7440,50
74400,318
74410,78
74420,72
74430,70
74440,116
74450,86
74460,41
74470,53
74480,25
74490,52
7450,23
74500,401
74520,70
74540,140
74550,48
74560,22
74570,54
74580,28
7460,61
74600,235
74650,29
74660,19
7470,43
74700,294
74740,15
74800,287
74890,66
74910,86
74920,43
74930,96
74940,266
74950,85
74960,321
74970,45
7500,96
75001,2770
75002,2052
75003,1964
75004,1435
75005,2143
75006,2462
75007,3053
75008,7896
75009,5187
75010,3463
75011,3741
75012,3532
75013,2665
75014,3050
75015,5766
75016,2752
75017,5711
75018,3857
75019,2373
75020,2887
7510,38
75116,3752
7520,21
7530,45
7560,29
7570,20
7580,19
7590,60
7600,89
76000,1297
7610,15
76100,580
76110,141
76111,21
76113,24
76116,68
76117,12
76119,21
76120,138
76130,236
76133,39
76140,182
76150,136
76160,190
76170,228
76190,346
76200,474
76210,265
76220,192
76230,179
76240,104
76250,80
76260,216
76270,371
76280,88
76290,144
7630,7
76300,219
76310,44
76320,254
76330,106
76340,261
76350,83
76360,155
76370,224
76380,117
76390,213
76400,356
76410,234
76420,75
76430,164
76440,172
76450,179
76460,118
76470,102
76480,145
76490,107
76500,565
76510,97
76520,145
76530,111
76540,116
76550,99
76560,142
76570,103
76580,56
76590,135
7660,29
76600,1206
76610,161
76620,269
76630,121
76640,128
76650,60
76660,124
76680,167
76690,118
76700,180
76710,87
76720,57
76730,120
76740,111
76750,124
76760,91
76770,86
76780,75
76790,61
76800,226
76810,48
76840,35
76850,55
76860,37
76870,23
76880,35
76890,134
7690,68
76910,36
76920,17
76930,36
76940,54
76950,22
76960,43
76970,25
76980,10
7700,150
77000,800
77090,29
77100,593
77111,28
77114,24
77115,18
77118,17
77120,344
77122,13
77123,28
77124,87
77126,16
77127,94
77130,384
77131,24
77133,13
77134,13
77135,15
77138,13
77139,21
77140,270
77141,7
77144,42
77145,10
77148,10
77150,66
77151,8
77154,9
77157,7
77160,290
77163,23
77164,22
77165,61
77166,58
77167,38
77169,47
77170,187
77171,28
77173,25
77174,21
77176,111
77177,24
77178,31
77181,62
77183,60
77184,44
77185,95
77186,100
77190,190
77200,154
77210,125
77220,181
77230,183
77240,127
77250,192
77260,159
77270,135
77280,27
77290,188
77300,327
77310,102
77320,196
77330,129
77340,200
77350,114
77360,65
77370,161
77380,98
77390,178
77400,372
77410,218
77420,199
77430,52
77440,142
77450,146
77460,60
77470,85
77480,129
77500,390
77510,117
77515,66
77520,89
77540,110
77550,115
77560,50
77570,66
77580,156
77590,79
77600,114
77610,113
77620,40
77630,54
77640,40
77650,72
77660,21
77670,43
77680,107
77690,32
77700,158
77710,76
77720,136
77730,33
77750,42
77760,134
77780,28
77810,18
77820,59
77830,39
77840,32
77850,25
77860,71
77870,17
77880,14
77890,32
7790,9
77910,45
77920,27
77930,89
77940,85
77950,78
77970,43
77990,50
7800,153
78000,1680
78100,694
78110,284
78111,10
78112,36
78113,40
78114,70
78117,23
78120,315
78121,18
78124,25
78125,117
78126,10
78130,240
78140,234
78150,335
78160,178
78170,147
78180,240
78190,253
78200,559
78210,116
78220,203
78230,128
78240,65
78250,154
78260,101
78270,146
78280,210
78290,66
78300,389
78310,245
78320,97
78330,66
78340,144
78350,91
78360,104
78370,257
78380,97
78390,73
78400,251
78410,162
78420,95
78430,73
78440,162
78450,74
78460,67
78470,79
78480,62
78490,143
78500,336
78510,62
78520,157
78530,56
78540,58
78550,133
78560,40
78570,145
78580,77
78590,51
78600,323
78610,92
78620,23
78630,97
78640,96
78650,62
78660,86
78670,52
78680,57
78690,52
78700,299
78710,28
78711,91
78720,48
78730,79
78740,46
78750,23
78760,56
78770,73
78780,24
78790,68
78800,284
78810,35
78820,15
78830,34
78840,46
78850,25
78860,37
78870,28
78890,19
78910,85
78920,24
78930,86
78940,26
78950,11
78955,67
78960,58
78970,29
78980,66
78990,151
79000,1790
79100,434
79110,214
79120,178
79130,100
79140,107
79150,173
79160,201
79170,171
79180,72
79190,171
79200,329
79210,156
79220,126
79230,168
79240,105
79250,63
79260,137
79270,158
79290,81
79300,348
79310,65
79320,53
79330,81
79340,72
79350,60
79360,137
79370,231
79380,36
79390,66
79400,407
79410,120
79420,52
79430,17
79440,27
79450,23
79460,31
79500,256
79510,34
79600,191
79700,172
79800,197
8000,1001
80000,1120
80080,204
80090,213
80100,888
80110,111
80115,24
80118,5
80120,381
80122,9
80130,120
80131,12
80132,172
80134,10
80135,69
80136,41
80140,155
80150,198
80160,153
80170,101
80190,72
80200,611
80210,167
80220,176
80230,125
80240,74
80250,98
80260,146
80270,78
80290,175
80300,313
80310,80
80320,79
80330,53
80340,76
80350,39
80360,97
80370,70
80390,26
80400,225
80410,39
80420,56
80430,61
80440,111
80450,50
80460,65
80470,82
80480,128
80490,57
80500,191
80510,67
80520,22
80540,62
80550,151
80560,77
80570,39
80580,62
80600,220
80610,24
80620,49
80630,14
80640,55
80650,24
80670,32
80680,34
80690,40
80700,166
80710,18
80740,28
80750,21
80770,29
80780,11
80800,240
80820,8
80830,20
80850,12
80860,62
80870,25
80880,15
80890,10
8090,158
80910,7
80960,4
80970,14
80980,6
81000,1798
81090,23
8110,134
81100,613
81110,60
81120,320
81130,49
81140,101
81150,155
81160,185
81170,154
81190,121
8120,47
81200,320
81210,95
81220,94
81230,94
81240,71
81250,100
81260,106
81270,33
81290,100
8130,141
81300,237
81310,108
81320,29
81330,52
81340,77
81350,47
81360,38
81370,80
81380,67
81390,31
8140,108
81400,552
81430,71
81440,71
81450,16
81470,54
81490,26
8150,86
81500,262
81530,22
81540,56
81570,54
81580,30
8160,107
81600,521
81630,62
81640,51
81660,60
8170,104
81700,115
81710,43
81800,167
8190,97
81990,95
8200,372
82000,855
8210,80
82100,185
82110,70
82120,55
82130,77
82140,55
82150,47
82160,66
82170,85
82190,33
8220,89
82200,205
82210,53
82220,38
82230,49
82240,42
82250,20
82270,28
82290,68
8230,79
82300,112
82330,25
82340,53
82350,24
82360,19
82370,104
82390,11
8240,110
82400,130
82410,11
82440,23
8250,94
82500,141
8260,62
82600,93
8270,85
82700,110
82710,32
82800,111
8290,55
8300,363
83000,1583
8310,113
83100,294
83110,236
83111,15
83119,10
83120,368
83130,346
83131,16
83136,180
83140,372
83143,31
83149,17
83150,250
83160,287
83170,367
83190,173
8320,57
83200,521
83210,296
83220,109
83230,142
83240,151
83250,108
83260,141
83270,170
8330,37
83300,534
83310,359
83320,112
83330,198
83340,308
83350,60
83370,116
83380,62
83390,215
83400,736
83420,80
83430,77
83440,293
83460,109
83470,158
83480,134
83490,114
8350,82
83500,602
83510,91
83520,122
83530,55
83550,82
83560,201
83570,132
83580,61
83590,42
8360,47
83600,669
83610,27
83630,124
83640,53
83660,25
83670,112
83680,38
83690,137
8370,72
83700,549
83720,57
83740,66
83780,32
83790,31
8380,35
83820,18
83830,83
83840,72
83860,39
83870,32
83890,29
8390,64
83910,27
83920,29
83980,205
83990,312
8400,271
84000,1489
8410,14
84100,495
84110,249
84120,274
84130,196
84140,216
84150,59
84160,115
84170,126
84190,74
84200,509
84210,172
84220,185
84230,47
84240,98
84250,78
84260,80
84270,93
84290,69
8430,138
84300,480
84310,61
84320,96
84330,55
84340,71
84350,71
84360,78
84370,55
84380,62
84390,92
8440,54
84400,341
84410,46
84420,55
84430,34
84440,38
84450,54
84460,33
84470,24
84480,47
84490,32
8450,68
84500,174
84510,32
84530,31
84550,25
84560,17
84570,57
84580,18
8460,59
84600,195
84660,22
84700,229
84740,25
84750,28
84760,7
84800,332
84810,41
84820,27
84830,28
84840,43
84850,40
84860,38
84870,20
8500,85
85000,913
85100,404
85110,217
85120,181
85130,158
85140,166
85150,192
85160,155
85170,196
85180,157
85190,137
85200,475
85210,164
85220,179
85230,152
85240,129
85250,158
85260,99
85270,145
85280,34
85290,125
85300,373
85310,89
85320,124
85330,140
85340,130
85350,91
85360,108
85370,62
85390,79
85400,227
85410,50
85420,129
85430,96
85440,138
85450,119
85460,104
85470,103
85480,84
85490,50
85500,237
85510,46
85520,55
85530,27
85540,122
85550,37
85560,48
85570,79
85580,91
85590,66
85600,283
85610,36
85620,47
85630,29
85640,27
85660,23
85670,128
85680,31
85690,29
85700,243
85710,67
85740,26
85750,35
85770,70
85800,214
8600,121
86000,1472
86100,550
86110,106
86120,85
86130,167
86140,97
86150,54
86160,128
86170,183
86180,44
86190,141
86200,219
86210,88
86220,121
86230,69
86240,108
86250,69
86260,36
86270,47
86280,85
86290,50
86300,178
86310,91
86320,105
86330,86
86340,95
86350,56
86360,115
86370,100
86380,35
86390,21
86400,178
86410,42
86420,34
86430,24
86440,53
86450,32
86460,43
86470,49
86480,26
86490,40
86500,209
86510,30
86530,100
86540,29
86550,41
86580,73
86600,141
86700,115
86800,95
8700,99
87000,1475
87100,469
87110,46
87120,121
87130,107
87140,89
87150,78
87160,88
87170,51
87190,78
87200,195
87210,71
87220,77
87230,95
87240,71
87250,83
87260,86
87270,65
87280,156
87290,80
87300,168
87310,68
87320,29
87330,64
87340,22
87350,68
87360,29
87370,40
87380,83
87400,154
87410,45
87420,13
87430,31
87440,50
87460,27
87470,26
87480,16
87500,153
87510,49
87520,54
87570,14
87590,16
87600,74
87620,12
87640,9
87700,92
87720,8
87800,110
87890,12
87920,17
8800,98
88000,956
88100,425
88110,126
88120,175
88130,158
88140,187
88150,201
88160,125
88170,209
88190,146
88200,312
88210,159
88220,119
88230,88
88240,164
88250,89
88260,171
88270,167
88290,59
88300,295
88310,68
88320,174
88330,117
88340,69
88350,74
88360,51
88370,72
88380,41
88390,103
88400,219
88410,111
88420,25
88430,76
88440,35
88450,58
88460,101
88470,66
88480,23
88490,88
88500,311
88510,47
88520,64
88530,43
88540,29
88550,30
88560,35
88580,13
88600,361
88630,108
88640,97
88650,60
88700,326
88800,197
89000,729
89100,662
89110,134
89113,68
89116,36
89120,144
89130,126
89140,222
89144,27
89150,113
89160,110
89170,68
89190,108
89200,277
89210,84
89220,62
89230,34
89240,91
89250,64
89260,46
89270,103
89290,96
89300,197
89310,95
89320,87
89330,61
89340,83
89350,40
89360,55
89380,30
89390,50
89400,198
89410,22
89420,93
89430,39
89440,91
89450,63
89460,47
89470,49
89480,52
89500,157
89510,44
89520,110
89530,20
89550,13
89560,77
89570,35
89580,56
89600,114
89630,31
89660,57
89690,35
89700,230
89710,30
89740,22
89770,11
89800,150
9000,523
90000,834
90100,186
90110,45
90120,29
90130,29
90140,39
90150,98
90160,33
90170,42
90200,102
90300,120
90330,18
90340,17
90350,8
90360,15
90370,6
90380,10
90400,153
90500,51
90600,39
90700,21
90800,62
90850,24
9100,399
91000,590
91070,77
91080,160
91090,75
9110,143
91100,429
91120,261
91130,162
91140,126
91150,416
91160,300
91170,229
91180,42
91190,153
9120,122
91200,203
91210,182
91220,166
91230,166
91240,95
91250,71
91260,164
91270,128
91280,39
91290,170
9130,80
91300,299
91310,165
91320,73
91330,180
91340,32
91350,149
91360,114
91370,99
91380,151
91390,116
9140,102
91400,273
91410,205
91420,113
91430,84
91440,69
91450,63
91460,58
91470,112
91480,84
91490,82
91510,51
91520,25
91530,65
91540,102
91550,77
91560,54
91570,53
91580,103
91590,119
9160,41
91600,233
91610,47
91620,76
91630,71
91640,64
91650,57
91660,40
91670,36
91680,30
91690,53
91700,289
91710,18
91720,62
91730,32
91740,25
91750,38
91760,34
91770,16
91780,34
91790,17
91800,232
91810,20
91820,26
91830,36
91840,11
91850,15
91860,71
91870,8
91880,8
91890,8
9190,62
91910,9
91930,6
91940,233
9200,235
92000,1046
9210,30
92100,1982
92110,851
92120,638
92130,659
92140,575
92150,486
92160,450
92170,342
92190,303
9220,60
92200,1704
92210,417
92220,272
92230,479
92240,347
92250,298
92260,204
92270,387
92290,202
9230,28
92300,1117
92310,206
92320,236
92330,247
92340,259
92350,125
92360,90
92370,122
92380,173
92390,141
9240,77
92400,1291
92410,108
92420,120
92430,23
9250,92
92500,749
92600,1127
9270,51
92700,692
92800,866
9290,29
9300,285
93000,527
9310,66
93100,1263
93110,330
93120,320
93130,327
93140,357
93150,323
93160,532
93170,338
93190,339
9320,68
93200,1127
93210,122
93220,257
93230,232
93240,239
93250,230
93260,304
93270,219
93290,312
9330,18
93300,878
93310,185
93320,253
93330,281
93340,325
93350,154
93360,169
93370,189
93380,167
93390,156
9340,29
93400,879
93410,50
93420,209
93430,74
93440,49
93450,49
93460,42
93470,41
9350,38
93500,663
93600,687
93700,499
93800,312
9390,8
9400,195
94000,926
94100,831
94110,224
94120,540
94130,475
94140,395
94150,262
94160,606
94170,355
94190,265
9420,32
94200,762
94210,367
94220,560
94230,241
94240,246
94250,228
94260,197
94270,315
94290,174
94300,1025
94310,230
94320,239
94340,183
94350,176
94360,134
94370,205
94380,124
94390,12
94400,751
94410,237
94420,131
94430,187
94440,115
94450,124
94460,89
94470,145
94480,43
94490,93
94500,543
94510,62
94520,54
94550,360
9460,46
94600,407
94700,563
94800,467
94880,24
9500,154
95000,437
95100,826
95110,203
95120,201
95130,208
95140,205
95150,193
95160,286
95170,157
95180,18
95190,185
95200,447
95210,217
95220,242
95230,132
95240,127
95250,76
95260,119
95270,222
95280,46
95290,119
95300,393
95310,243
95320,134
95330,110
95340,104
95350,106
95360,77
95370,97
95380,122
95390,54
95400,254
95410,65
95420,176
95430,74
95440,52
95450,156
95460,75
95470,116
95480,71
95490,55
95500,270
95510,64
95520,95
95530,26
95540,58
95550,39
95560,64
95570,80
95580,41
95590,39
95600,222
95610,108
95620,35
95630,40
95640,102
95650,57
95660,31
95670,33
95680,23
95690,45
95700,154
95710,23
95720,21
95740,20
95750,25
95760,18
95770,20
95780,24
95800,194
95810,54
95820,28
95830,15
95840,19
95850,14
95870,220
95880,223
